######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
  590 1.000000e-99 # cqu8Ph2332 
  591 1.000000e-99 # cqu8Ph2333 
  592 1.000000e-99 # cqu8Ph3312 
  593 1.000000e-99 # cqu8Ph3313 
  594 1.000000e-99 # cqu8Ph3323 
  595 1.000000e-99 # cqd8Ph1112 
  596 1.000000e-99 # cqd8Ph1113 
  597 1.000000e-99 # cqd8Ph1123 
  598 1.000000e-99 # cqd8Ph1211 
  599 1.000000e-99 # cqd8Ph1212 
  600 1.000000e-99 # cqd8Ph1221 
  601 1.000000e-99 # cqd8Ph1213 
  602 1.000000e-99 # cqd8Ph1231 
  603 1.000000e-99 # cqd8Ph1222 
  604 1.000000e-99 # cqd8Ph1223 
  605 1.000000e-99 # cqd8Ph1232 
  606 1.000000e-99 # cqd8Ph1233 
  607 1.000000e-99 # cqd8Ph1311 
  608 1.000000e-99 # cqd8Ph1312 
  609 1.000000e-99 # cqd8Ph1313 
  610 1.000000e-99 # cqd8Ph1331 
  611 1.000000e-99 # cqd8Ph1321 
  612 1.000000e-99 # cqd8Ph1322 
  613 1.000000e-99 # cqd8Ph1332 
  614 1.000000e-99 # cqd8Ph1323 
  615 1.000000e-99 # cqd8Ph1333 
  616 1.000000e-99 # cqd8Ph2212 
  617 1.000000e-99 # cqd8Ph2213 
  618 1.000000e-99 # cqd8Ph2223 
  619 1.000000e-99 # cqd8Ph2311 
  620 1.000000e-99 # cqd8Ph2312 
  621 1.000000e-99 # cqd8Ph2313 
  622 1.000000e-99 # cqd8Ph2321 
  623 1.000000e-99 # cqd8Ph2322 
  624 1.000000e-99 # cqd8Ph2323 
  625 1.000000e-99 # cqd8Ph2331 
  626 1.000000e-99 # cqd8Ph2332 
  627 1.000000e-99 # cqd8Ph2333 
  628 1.000000e-99 # cqd8Ph3312 
  629 1.000000e-99 # cqd8Ph3313 
  630 1.000000e-99 # cqd8Ph3323 
  631 1.000000e+03 # LambdaSMEFT 
  632 1.000000e-99 # cG 
  633 1.000000e-99 # cGtil 
  634 1.000000e-99 # cW 
  635 1.000000e-99 # cWtil 
  636 1.000000e-99 # cH 
  637 1.000000e-99 # cHbox 
  638 1.000000e-99 # cHDD 
  639 1.000000e-99 # cHG 
  640 1.000000e-99 # cHGtil 
  641 1.000000e-99 # cHW 
  642 1.000000e-99 # cHWtil 
  643 1.000000e-99 # cHB 
  644 1.000000e-99 # cHBtil 
  645 1.000000e-99 # cHWB 
  646 1.000000e-99 # cHWBtil 
  647 1.000000e-99 # cHl1Abs11 
  648 1.000000e-99 # cHl1Abs12 
  649 1.000000e-99 # cHl1Abs13 
  650 1.000000e-99 # cHl1Abs22 
  651 1.000000e-99 # cHl1Abs23 
  652 1.000000e-99 # cHl1Abs33 
  653 1.000000e-99 # cHl3Abs11 
  654 1.000000e-99 # cHl3Abs12 
  655 1.000000e-99 # cHl3Abs13 
  656 1.000000e-99 # cHl3Abs22 
  657 1.000000e-99 # cHl3Abs23 
  658 1.000000e-99 # cHl3Abs33 
  659 1.000000e-99 # cHq1Abs11 
  660 1.000000e-99 # cHq1Abs12 
  661 1.000000e-99 # cHq1Abs13 
  662 1.000000e-99 # cHq1Abs22 
  663 1.000000e-99 # cHq1Abs23 
  664 1.000000e-99 # cHq1Abs33 
  665 1.000000e-99 # cHq3Abs11 
  666 1.000000e-99 # cHq3Abs12 
  667 1.000000e-99 # cHq3Abs13 
  668 1.000000e-99 # cHq3Abs22 
  669 1.000000e-99 # cHq3Abs23 
  670 1.000000e-99 # cHq3Abs33 
  671 1.000000e-99 # cHeAbs11 
  672 1.000000e-99 # cHeAbs12 
  673 1.000000e-99 # cHeAbs13 
  674 1.000000e-99 # cHeAbs22 
  675 1.000000e-99 # cHeAbs23 
  676 1.000000e-99 # cHeAbs33 
  677 1.000000e-99 # cHuAbs11 
  678 1.000000e-99 # cHuAbs12 
  679 1.000000e-99 # cHuAbs13 
  680 1.000000e-99 # cHuAbs22 
  681 1.000000e-99 # cHuAbs23 
  682 1.000000e-99 # cHuAbs33 
  683 1.000000e-99 # cHdAbs11 
  684 1.000000e-99 # cHdAbs12 
  685 1.000000e-99 # cHdAbs13 
  686 1.000000e-99 # cHdAbs22 
  687 1.000000e-99 # cHdAbs23 
  688 1.000000e-99 # cHdAbs33 
  689 1.000000e-99 # cllAbs1111 
  690 1.000000e-99 # cllAbs1122 
  691 1.000000e-99 # cllAbs1221 
  692 1.000000e-99 # cllAbs1133 
  693 1.000000e-99 # cllAbs1331 
  694 1.000000e-99 # cllAbs2222 
  695 1.000000e-99 # cllAbs2233 
  696 1.000000e-99 # cllAbs2332 
  697 1.000000e-99 # cllAbs3333 
  698 1.000000e-99 # cllAbs1112 
  699 1.000000e-99 # cllAbs1113 
  700 1.000000e-99 # cllAbs1123 
  701 1.000000e-99 # cllAbs1212 
  702 1.000000e-99 # cllAbs1213 
  703 1.000000e-99 # cllAbs1231 
  704 1.000000e-99 # cllAbs1222 
  705 1.000000e-99 # cllAbs1223 
  706 1.000000e-99 # cllAbs1232 
  707 1.000000e-99 # cllAbs1233 
  708 1.000000e-99 # cllAbs1313 
  709 1.000000e-99 # cllAbs1322 
  710 1.000000e-99 # cllAbs1332 
  711 1.000000e-99 # cllAbs1323 
  712 1.000000e-99 # cllAbs1333 
  713 1.000000e-99 # cllAbs2223 
  714 1.000000e-99 # cllAbs2323 
  715 1.000000e-99 # cllAbs3323 
  716 1.000000e-99 # cqq1Abs1111 
  717 1.000000e-99 # cqq1Abs1122 
  718 1.000000e-99 # cqq1Abs1221 
  719 1.000000e-99 # cqq1Abs1133 
  720 1.000000e-99 # cqq1Abs1331 
  721 1.000000e-99 # cqq1Abs2222 
  722 1.000000e-99 # cqq1Abs2233 
  723 1.000000e-99 # cqq1Abs2332 
  724 1.000000e-99 # cqq1Abs3333 
  725 1.000000e-99 # cqq1Abs1112 
  726 1.000000e-99 # cqq1Abs1113 
  727 1.000000e-99 # cqq1Abs1123 
  728 1.000000e-99 # cqq1Abs1212 
  729 1.000000e-99 # cqq1Abs1213 
  730 1.000000e-99 # cqq1Abs1231 
  731 1.000000e-99 # cqq1Abs1222 
  732 1.000000e-99 # cqq1Abs1223 
  733 1.000000e-99 # cqq1Abs1232 
  734 1.000000e-99 # cqq1Abs1233 
  735 1.000000e-99 # cqq1Abs1313 
  736 1.000000e-99 # cqq1Abs1322 
  737 1.000000e-99 # cqq1Abs1332 
  738 1.000000e-99 # cqq1Abs1323 
  739 1.000000e-99 # cqq1Abs1333 
  740 1.000000e-99 # cqq1Abs2223 
  741 1.000000e-99 # cqq1Abs2323 
  742 1.000000e-99 # cqq1Abs3323 
  743 1.000000e-99 # cqq3Abs1111 
  744 1.000000e-99 # cqq3Abs1122 
  745 1.000000e-99 # cqq3Abs1221 
  746 1.000000e-99 # cqq3Abs1133 
  747 1.000000e-99 # cqq3Abs1331 
  748 1.000000e-99 # cqq3Abs2222 
  749 1.000000e-99 # cqq3Abs2233 
  750 1.000000e-99 # cqq3Abs2332 
  751 1.000000e-99 # cqq3Abs3333 
  752 1.000000e-99 # cqq3Abs1112 
  753 1.000000e-99 # cqq3Abs1113 
  754 1.000000e-99 # cqq3Abs1123 
  755 1.000000e-99 # cqq3Abs1212 
  756 1.000000e-99 # cqq3Abs1213 
  757 1.000000e-99 # cqq3Abs1231 
  758 1.000000e-99 # cqq3Abs1222 
  759 1.000000e-99 # cqq3Abs1223 
  760 1.000000e-99 # cqq3Abs1232 
  761 1.000000e-99 # cqq3Abs1233 
  762 1.000000e-99 # cqq3Abs1313 
  763 1.000000e-99 # cqq3Abs1322 
  764 1.000000e-99 # cqq3Abs1332 
  765 1.000000e-99 # cqq3Abs1323 
  766 1.000000e-99 # cqq3Abs1333 
  767 1.000000e-99 # cqq3Abs2223 
  768 1.000000e-99 # cqq3Abs2323 
  769 1.000000e-99 # cqq3Abs3323 
  770 1.000000e-99 # clq1Abs1111 
  771 1.000000e-99 # clq1Abs1112 
  772 1.000000e-99 # clq1Abs1113 
  773 1.000000e-99 # clq1Abs1123 
  774 1.000000e-99 # clq1Abs1122 
  775 1.000000e-99 # clq1Abs1133 
  776 1.000000e-99 # clq1Abs1211 
  777 1.000000e-99 # clq1Abs1212 
  778 1.000000e-99 # clq1Abs1221 
  779 1.000000e-99 # clq1Abs1213 
  780 1.000000e-99 # clq1Abs1231 
  781 1.000000e-99 # clq1Abs1222 
  782 1.000000e-99 # clq1Abs1223 
  783 1.000000e-99 # clq1Abs1232 
  784 1.000000e-99 # clq1Abs1233 
  785 1.000000e-99 # clq1Abs1311 
  786 1.000000e-99 # clq1Abs1312 
  787 1.000000e-99 # clq1Abs1313 
  788 1.000000e-99 # clq1Abs1331 
  789 1.000000e-99 # clq1Abs1321 
  790 1.000000e-99 # clq1Abs1322 
  791 1.000000e-99 # clq1Abs1332 
  792 1.000000e-99 # clq1Abs1323 
  793 1.000000e-99 # clq1Abs1333 
  794 1.000000e-99 # clq1Abs2211 
  795 1.000000e-99 # clq1Abs2212 
  796 1.000000e-99 # clq1Abs2213 
  797 1.000000e-99 # clq1Abs2222 
  798 1.000000e-99 # clq1Abs2223 
  799 1.000000e-99 # clq1Abs2233 
  800 1.000000e-99 # clq1Abs2311 
  801 1.000000e-99 # clq1Abs2312 
  802 1.000000e-99 # clq1Abs2313 
  803 1.000000e-99 # clq1Abs2321 
  804 1.000000e-99 # clq1Abs2322 
  805 1.000000e-99 # clq1Abs2323 
  806 1.000000e-99 # clq1Abs2331 
  807 1.000000e-99 # clq1Abs2332 
  808 1.000000e-99 # clq1Abs2333 
  809 1.000000e-99 # clq1Abs3311 
  810 1.000000e-99 # clq1Abs3312 
  811 1.000000e-99 # clq1Abs3313 
  812 1.000000e-99 # clq1Abs3322 
  813 1.000000e-99 # clq1Abs3333 
  814 1.000000e-99 # clq1Abs3323 
  815 1.000000e-99 # clq3Abs1111 
  816 1.000000e-99 # clq3Abs1112 
  817 1.000000e-99 # clq3Abs1113 
  818 1.000000e-99 # clq3Abs1123 
  819 1.000000e-99 # clq3Abs1122 
  820 1.000000e-99 # clq3Abs1133 
  821 1.000000e-99 # clq3Abs1211 
  822 1.000000e-99 # clq3Abs1212 
  823 1.000000e-99 # clq3Abs1221 
  824 1.000000e-99 # clq3Abs1213 
  825 1.000000e-99 # clq3Abs1231 
  826 1.000000e-99 # clq3Abs1222 
  827 1.000000e-99 # clq3Abs1223 
  828 1.000000e-99 # clq3Abs1232 
  829 1.000000e-99 # clq3Abs1233 
  830 1.000000e-99 # clq3Abs1311 
  831 1.000000e-99 # clq3Abs1312 
  832 1.000000e-99 # clq3Abs1313 
  833 1.000000e-99 # clq3Abs1331 
  834 1.000000e-99 # clq3Abs1321 
  835 1.000000e-99 # clq3Abs1322 
  836 1.000000e-99 # clq3Abs1332 
  837 1.000000e-99 # clq3Abs1323 
  838 1.000000e-99 # clq3Abs1333 
  839 1.000000e-99 # clq3Abs2211 
  840 1.000000e-99 # clq3Abs2212 
  841 1.000000e-99 # clq3Abs2213 
  842 1.000000e-99 # clq3Abs2222 
  843 1.000000e-99 # clq3Abs2223 
  844 1.000000e-99 # clq3Abs2233 
  845 1.000000e-99 # clq3Abs2311 
  846 1.000000e-99 # clq3Abs2312 
  847 1.000000e-99 # clq3Abs2313 
  848 1.000000e-99 # clq3Abs2321 
  849 1.000000e-99 # clq3Abs2322 
  850 1.000000e-99 # clq3Abs2323 
  851 1.000000e-99 # clq3Abs2331 
  852 1.000000e-99 # clq3Abs2332 
  853 1.000000e-99 # clq3Abs2333 
  854 1.000000e-99 # clq3Abs3311 
  855 1.000000e-99 # clq3Abs3312 
  856 1.000000e-99 # clq3Abs3313 
  857 1.000000e-99 # clq3Abs3322 
  858 1.000000e-99 # clq3Abs3333 
  859 1.000000e-99 # clq3Abs3323 
  860 1.000000e-99 # ceeAbs1111 
  861 1.000000e-99 # ceeAbs1122 
  862 1.000000e-99 # ceeAbs1133 
  863 1.000000e-99 # ceeAbs2222 
  864 1.000000e-99 # ceeAbs2233 
  865 1.000000e-99 # ceeAbs1112 
  866 1.000000e-99 # ceeAbs3333 
  867 1.000000e-99 # ceeAbs1123 
  868 1.000000e-99 # ceeAbs1113 
  869 1.000000e-99 # ceeAbs1213 
  870 1.000000e-99 # ceeAbs1212 
  871 1.000000e-99 # ceeAbs1232 
  872 1.000000e-99 # ceeAbs1222 
  873 1.000000e-99 # ceeAbs1313 
  874 1.000000e-99 # ceeAbs1233 
  875 1.000000e-99 # ceeAbs1323 
  876 1.000000e-99 # ceeAbs1322 
  877 1.000000e-99 # ceeAbs2223 
  878 1.000000e-99 # ceeAbs1333 
  879 1.000000e-99 # ceeAbs3323 
  880 1.000000e-99 # ceeAbs2323 
  881 1.000000e-99 # cuuAbs1111 
  882 1.000000e-99 # cuuAbs1122 
  883 1.000000e-99 # cuuAbs1221 
  884 1.000000e-99 # cuuAbs1133 
  885 1.000000e-99 # cuuAbs1331 
  886 1.000000e-99 # cuuAbs2222 
  887 1.000000e-99 # cuuAbs2233 
  888 1.000000e-99 # cuuAbs2332 
  889 1.000000e-99 # cuuAbs3333 
  890 1.000000e-99 # cuuAbs1112 
  891 1.000000e-99 # cuuAbs1113 
  892 1.000000e-99 # cuuAbs1123 
  893 1.000000e-99 # cuuAbs1212 
  894 1.000000e-99 # cuuAbs1213 
  895 1.000000e-99 # cuuAbs1231 
  896 1.000000e-99 # cuuAbs1222 
  897 1.000000e-99 # cuuAbs1223 
  898 1.000000e-99 # cuuAbs1232 
  899 1.000000e-99 # cuuAbs1233 
  900 1.000000e-99 # cuuAbs1313 
  901 1.000000e-99 # cuuAbs1322 
  902 1.000000e-99 # cuuAbs1332 
  903 1.000000e-99 # cuuAbs1323 
  904 1.000000e-99 # cuuAbs1333 
  905 1.000000e-99 # cuuAbs2223 
  906 1.000000e-99 # cuuAbs2323 
  907 1.000000e-99 # cuuAbs3323 
  908 1.000000e-99 # cddAbs1111 
  909 1.000000e-99 # cddAbs1122 
  910 1.000000e-99 # cddAbs1221 
  911 1.000000e-99 # cddAbs1133 
  912 1.000000e-99 # cddAbs1331 
  913 1.000000e-99 # cddAbs2222 
  914 1.000000e-99 # cddAbs2233 
  915 1.000000e-99 # cddAbs2332 
  916 1.000000e-99 # cddAbs3333 
  917 1.000000e-99 # cddAbs1112 
  918 1.000000e-99 # cddAbs1113 
  919 1.000000e-99 # cddAbs1123 
  920 1.000000e-99 # cddAbs1212 
  921 1.000000e-99 # cddAbs1213 
  922 1.000000e-99 # cddAbs1231 
  923 1.000000e-99 # cddAbs1222 
  924 1.000000e-99 # cddAbs1223 
  925 1.000000e-99 # cddAbs1232 
  926 1.000000e-99 # cddAbs1233 
  927 1.000000e-99 # cddAbs1313 
  928 1.000000e-99 # cddAbs1322 
  929 1.000000e-99 # cddAbs1332 
  930 1.000000e-99 # cddAbs1323 
  931 1.000000e-99 # cddAbs1333 
  932 1.000000e-99 # cddAbs2223 
  933 1.000000e-99 # cddAbs2323 
  934 1.000000e-99 # cddAbs3323 
  935 1.000000e-99 # ceuAbs1111 
  936 1.000000e-99 # ceuAbs1112 
  937 1.000000e-99 # ceuAbs1113 
  938 1.000000e-99 # ceuAbs1123 
  939 1.000000e-99 # ceuAbs1122 
  940 1.000000e-99 # ceuAbs1133 
  941 1.000000e-99 # ceuAbs1211 
  942 1.000000e-99 # ceuAbs1212 
  943 1.000000e-99 # ceuAbs1221 
  944 1.000000e-99 # ceuAbs1213 
  945 1.000000e-99 # ceuAbs1231 
  946 1.000000e-99 # ceuAbs1222 
  947 1.000000e-99 # ceuAbs1223 
  948 1.000000e-99 # ceuAbs1232 
  949 1.000000e-99 # ceuAbs1233 
  950 1.000000e-99 # ceuAbs1311 
  951 1.000000e-99 # ceuAbs1312 
  952 1.000000e-99 # ceuAbs1313 
  953 1.000000e-99 # ceuAbs1331 
  954 1.000000e-99 # ceuAbs1321 
  955 1.000000e-99 # ceuAbs1322 
  956 1.000000e-99 # ceuAbs1332 
  957 1.000000e-99 # ceuAbs1323 
  958 1.000000e-99 # ceuAbs1333 
  959 1.000000e-99 # ceuAbs2211 
  960 1.000000e-99 # ceuAbs2212 
  961 1.000000e-99 # ceuAbs2213 
  962 1.000000e-99 # ceuAbs2222 
  963 1.000000e-99 # ceuAbs2223 
  964 1.000000e-99 # ceuAbs2233 
  965 1.000000e-99 # ceuAbs2311 
  966 1.000000e-99 # ceuAbs2312 
  967 1.000000e-99 # ceuAbs2313 
  968 1.000000e-99 # ceuAbs2321 
  969 1.000000e-99 # ceuAbs2322 
  970 1.000000e-99 # ceuAbs2323 
  971 1.000000e-99 # ceuAbs2331 
  972 1.000000e-99 # ceuAbs2332 
  973 1.000000e-99 # ceuAbs2333 
  974 1.000000e-99 # ceuAbs3311 
  975 1.000000e-99 # ceuAbs3312 
  976 1.000000e-99 # ceuAbs3313 
  977 1.000000e-99 # ceuAbs3322 
  978 1.000000e-99 # ceuAbs3333 
  979 1.000000e-99 # ceuAbs3323 
  980 1.000000e-99 # cedAbs1111 
  981 1.000000e-99 # cedAbs1112 
  982 1.000000e-99 # cedAbs1113 
  983 1.000000e-99 # cedAbs1123 
  984 1.000000e-99 # cedAbs1122 
  985 1.000000e-99 # cedAbs1133 
  986 1.000000e-99 # cedAbs1211 
  987 1.000000e-99 # cedAbs1212 
  988 1.000000e-99 # cedAbs1221 
  989 1.000000e-99 # cedAbs1213 
  990 1.000000e-99 # cedAbs1231 
  991 1.000000e-99 # cedAbs1222 
  992 1.000000e-99 # cedAbs1223 
  993 1.000000e-99 # cedAbs1232 
  994 1.000000e-99 # cedAbs1233 
  995 1.000000e-99 # cedAbs1311 
  996 1.000000e-99 # cedAbs1312 
  997 1.000000e-99 # cedAbs1313 
  998 1.000000e-99 # cedAbs1331 
  999 1.000000e-99 # cedAbs1321 
  1000 1.000000e-99 # cedAbs1322 
  1001 1.000000e-99 # cedAbs1332 
  1002 1.000000e-99 # cedAbs1323 
  1003 1.000000e-99 # cedAbs1333 
  1004 1.000000e-99 # cedAbs2211 
  1005 1.000000e-99 # cedAbs2212 
  1006 1.000000e-99 # cedAbs2213 
  1007 1.000000e-99 # cedAbs2222 
  1008 1.000000e-99 # cedAbs2223 
  1009 1.000000e-99 # cedAbs2233 
  1010 1.000000e-99 # cedAbs2311 
  1011 1.000000e-99 # cedAbs2312 
  1012 1.000000e-99 # cedAbs2313 
  1013 1.000000e-99 # cedAbs2321 
  1014 1.000000e-99 # cedAbs2322 
  1015 1.000000e-99 # cedAbs2323 
  1016 1.000000e-99 # cedAbs2331 
  1017 1.000000e-99 # cedAbs2332 
  1018 1.000000e-99 # cedAbs2333 
  1019 1.000000e-99 # cedAbs3311 
  1020 1.000000e-99 # cedAbs3312 
  1021 1.000000e-99 # cedAbs3313 
  1022 1.000000e-99 # cedAbs3322 
  1023 1.000000e-99 # cedAbs3333 
  1024 1.000000e-99 # cedAbs3323 
  1025 1.000000e-99 # cud1Abs1111 
  1026 1.000000e-99 # cud1Abs1112 
  1027 1.000000e-99 # cud1Abs1113 
  1028 1.000000e-99 # cud1Abs1123 
  1029 1.000000e-99 # cud1Abs1122 
  1030 1.000000e-99 # cud1Abs1133 
  1031 1.000000e-99 # cud1Abs1211 
  1032 1.000000e-99 # cud1Abs1212 
  1033 1.000000e-99 # cud1Abs1221 
  1034 1.000000e-99 # cud1Abs1213 
  1035 1.000000e-99 # cud1Abs1231 
  1036 1.000000e-99 # cud1Abs1222 
  1037 1.000000e-99 # cud1Abs1223 
  1038 1.000000e-99 # cud1Abs1232 
  1039 1.000000e-99 # cud1Abs1233 
  1040 1.000000e-99 # cud1Abs1311 
  1041 1.000000e-99 # cud1Abs1312 
  1042 1.000000e-99 # cud1Abs1313 
  1043 1.000000e-99 # cud1Abs1331 
  1044 1.000000e-99 # cud1Abs1321 
  1045 1.000000e-99 # cud1Abs1322 
  1046 1.000000e-99 # cud1Abs1332 
  1047 1.000000e-99 # cud1Abs1323 
  1048 1.000000e-99 # cud1Abs1333 
  1049 1.000000e-99 # cud1Abs2211 
  1050 1.000000e-99 # cud1Abs2212 
  1051 1.000000e-99 # cud1Abs2213 
  1052 1.000000e-99 # cud1Abs2222 
  1053 1.000000e-99 # cud1Abs2223 
  1054 1.000000e-99 # cud1Abs2233 
  1055 1.000000e-99 # cud1Abs2311 
  1056 1.000000e-99 # cud1Abs2312 
  1057 1.000000e-99 # cud1Abs2313 
  1058 1.000000e-99 # cud1Abs2321 
  1059 1.000000e-99 # cud1Abs2322 
  1060 1.000000e-99 # cud1Abs2323 
  1061 1.000000e-99 # cud1Abs2331 
  1062 1.000000e-99 # cud1Abs2332 
  1063 1.000000e-99 # cud1Abs2333 
  1064 1.000000e-99 # cud1Abs3311 
  1065 1.000000e-99 # cud1Abs3312 
  1066 1.000000e-99 # cud1Abs3313 
  1067 1.000000e-99 # cud1Abs3322 
  1068 1.000000e-99 # cud1Abs3333 
  1069 1.000000e-99 # cud1Abs3323 
  1070 1.000000e-99 # cud8Abs1111 
  1071 1.000000e-99 # cud8Abs1112 
  1072 1.000000e-99 # cud8Abs1113 
  1073 1.000000e-99 # cud8Abs1123 
  1074 1.000000e-99 # cud8Abs1122 
  1075 1.000000e-99 # cud8Abs1133 
  1076 1.000000e-99 # cud8Abs1211 
  1077 1.000000e-99 # cud8Abs1212 
  1078 1.000000e-99 # cud8Abs1221 
  1079 1.000000e-99 # cud8Abs1213 
  1080 1.000000e-99 # cud8Abs1231 
  1081 1.000000e-99 # cud8Abs1222 
  1082 1.000000e-99 # cud8Abs1223 
  1083 1.000000e-99 # cud8Abs1232 
  1084 1.000000e-99 # cud8Abs1233 
  1085 1.000000e-99 # cud8Abs1311 
  1086 1.000000e-99 # cud8Abs1312 
  1087 1.000000e-99 # cud8Abs1313 
  1088 1.000000e-99 # cud8Abs1331 
  1089 1.000000e-99 # cud8Abs1321 
  1090 1.000000e-99 # cud8Abs1322 
  1091 1.000000e-99 # cud8Abs1332 
  1092 1.000000e-99 # cud8Abs1323 
  1093 1.000000e-99 # cud8Abs1333 
  1094 1.000000e-99 # cud8Abs2211 
  1095 1.000000e-99 # cud8Abs2212 
  1096 1.000000e-99 # cud8Abs2213 
  1097 1.000000e-99 # cud8Abs2222 
  1098 1.000000e-99 # cud8Abs2223 
  1099 1.000000e-99 # cud8Abs2233 
  1100 1.000000e-99 # cud8Abs2311 
  1101 1.000000e-99 # cud8Abs2312 
  1102 1.000000e-99 # cud8Abs2313 
  1103 1.000000e-99 # cud8Abs2321 
  1104 1.000000e-99 # cud8Abs2322 
  1105 1.000000e-99 # cud8Abs2323 
  1106 1.000000e-99 # cud8Abs2331 
  1107 1.000000e-99 # cud8Abs2332 
  1108 1.000000e-99 # cud8Abs2333 
  1109 1.000000e-99 # cud8Abs3311 
  1110 1.000000e-99 # cud8Abs3312 
  1111 1.000000e-99 # cud8Abs3313 
  1112 1.000000e-99 # cud8Abs3322 
  1113 1.000000e-99 # cud8Abs3333 
  1114 1.000000e-99 # cud8Abs3323 
  1115 1.000000e-99 # cleAbs1111 
  1116 1.000000e-99 # cleAbs1112 
  1117 1.000000e-99 # cleAbs1113 
  1118 1.000000e-99 # cleAbs1123 
  1119 1.000000e-99 # cleAbs1122 
  1120 1.000000e-99 # cleAbs1133 
  1121 1.000000e-99 # cleAbs1211 
  1122 1.000000e-99 # cleAbs1212 
  1123 1.000000e-99 # cleAbs1221 
  1124 1.000000e-99 # cleAbs1213 
  1125 1.000000e-99 # cleAbs1231 
  1126 1.000000e-99 # cleAbs1222 
  1127 1.000000e-99 # cleAbs1223 
  1128 1.000000e-99 # cleAbs1232 
  1129 1.000000e-99 # cleAbs1233 
  1130 1.000000e-99 # cleAbs1311 
  1131 1.000000e-99 # cleAbs1312 
  1132 1.000000e-99 # cleAbs1313 
  1133 1.000000e-99 # cleAbs1331 
  1134 1.000000e-99 # cleAbs1321 
  1135 1.000000e-99 # cleAbs1322 
  1136 1.000000e-99 # cleAbs1332 
  1137 1.000000e-99 # cleAbs1323 
  1138 1.000000e-99 # cleAbs1333 
  1139 1.000000e-99 # cleAbs2211 
  1140 1.000000e-99 # cleAbs2212 
  1141 1.000000e-99 # cleAbs2213 
  1142 1.000000e-99 # cleAbs2222 
  1143 1.000000e-99 # cleAbs2223 
  1144 1.000000e-99 # cleAbs2233 
  1145 1.000000e-99 # cleAbs2311 
  1146 1.000000e-99 # cleAbs2312 
  1147 1.000000e-99 # cleAbs2313 
  1148 1.000000e-99 # cleAbs2321 
  1149 1.000000e-99 # cleAbs2322 
  1150 1.000000e-99 # cleAbs2323 
  1151 1.000000e-99 # cleAbs2331 
  1152 1.000000e-99 # cleAbs2332 
  1153 1.000000e-99 # cleAbs2333 
  1154 1.000000e-99 # cleAbs3311 
  1155 1.000000e-99 # cleAbs3312 
  1156 1.000000e-99 # cleAbs3313 
  1157 1.000000e-99 # cleAbs3322 
  1158 1.000000e-99 # cleAbs3333 
  1159 1.000000e-99 # cleAbs3323 
  1160 1.000000e-99 # cluAbs1111 
  1161 1.000000e-99 # cluAbs1112 
  1162 1.000000e-99 # cluAbs1113 
  1163 1.000000e-99 # cluAbs1123 
  1164 1.000000e-99 # cluAbs1122 
  1165 1.000000e-99 # cluAbs1133 
  1166 1.000000e-99 # cluAbs1211 
  1167 1.000000e-99 # cluAbs1212 
  1168 1.000000e-99 # cluAbs1221 
  1169 1.000000e-99 # cluAbs1213 
  1170 1.000000e-99 # cluAbs1231 
  1171 1.000000e-99 # cluAbs1222 
  1172 1.000000e-99 # cluAbs1223 
  1173 1.000000e-99 # cluAbs1232 
  1174 1.000000e-99 # cluAbs1233 
  1175 1.000000e-99 # cluAbs1311 
  1176 1.000000e-99 # cluAbs1312 
  1177 1.000000e-99 # cluAbs1313 
  1178 1.000000e-99 # cluAbs1331 
  1179 1.000000e-99 # cluAbs1321 
  1180 1.000000e-99 # cluAbs1322 
  1181 1.000000e-99 # cluAbs1332 
  1182 1.000000e-99 # cluAbs1323 
  1183 1.000000e-99 # cluAbs1333 
  1184 1.000000e-99 # cluAbs2211 
  1185 1.000000e-99 # cluAbs2212 
  1186 1.000000e-99 # cluAbs2213 
  1187 1.000000e-99 # cluAbs2222 
  1188 1.000000e-99 # cluAbs2223 
  1189 1.000000e-99 # cluAbs2233 
  1190 1.000000e-99 # cluAbs2311 
  1191 1.000000e-99 # cluAbs2312 
  1192 1.000000e-99 # cluAbs2313 
  1193 1.000000e-99 # cluAbs2321 
  1194 1.000000e-99 # cluAbs2322 
  1195 1.000000e-99 # cluAbs2323 
  1196 1.000000e-99 # cluAbs2331 
  1197 1.000000e-99 # cluAbs2332 
  1198 1.000000e-99 # cluAbs2333 
  1199 1.000000e-99 # cluAbs3311 
  1200 1.000000e-99 # cluAbs3312 
  1201 1.000000e-99 # cluAbs3313 
  1202 1.000000e-99 # cluAbs3322 
  1203 1.000000e-99 # cluAbs3333 
  1204 1.000000e-99 # cluAbs3323 
  1205 1.000000e-99 # cldAbs1111 
  1206 1.000000e-99 # cldAbs1112 
  1207 1.000000e-99 # cldAbs1113 
  1208 1.000000e-99 # cldAbs1123 
  1209 1.000000e-99 # cldAbs1122 
  1210 1.000000e-99 # cldAbs1133 
  1211 1.000000e-99 # cldAbs1211 
  1212 1.000000e-99 # cldAbs1212 
  1213 1.000000e-99 # cldAbs1221 
  1214 1.000000e-99 # cldAbs1213 
  1215 1.000000e-99 # cldAbs1231 
  1216 1.000000e-99 # cldAbs1222 
  1217 1.000000e-99 # cldAbs1223 
  1218 1.000000e-99 # cldAbs1232 
  1219 1.000000e-99 # cldAbs1233 
  1220 1.000000e-99 # cldAbs1311 
