######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
  590 1.000000e-99 # cqu8Ph2332 
  591 1.000000e-99 # cqu8Ph2333 
  592 1.000000e-99 # cqu8Ph3312 
  593 1.000000e-99 # cqu8Ph3313 
  594 1.000000e-99 # cqu8Ph3323 
  595 1.000000e-99 # cqd8Ph1112 
  596 1.000000e-99 # cqd8Ph1113 
  597 1.000000e-99 # cqd8Ph1123 
  598 1.000000e-99 # cqd8Ph1211 
  599 1.000000e-99 # cqd8Ph1212 
  600 1.000000e-99 # cqd8Ph1221 
  601 1.000000e-99 # cqd8Ph1213 
  602 1.000000e-99 # cqd8Ph1231 
  603 1.000000e-99 # cqd8Ph1222 
  604 1.000000e-99 # cqd8Ph1223 
  605 1.000000e-99 # cqd8Ph1232 
  606 1.000000e-99 # cqd8Ph1233 
  607 1.000000e-99 # cqd8Ph1311 
  608 1.000000e-99 # cqd8Ph1312 
  609 1.000000e-99 # cqd8Ph1313 
  610 1.000000e-99 # cqd8Ph1331 
  611 1.000000e-99 # cqd8Ph1321 
  612 1.000000e-99 # cqd8Ph1322 
  613 1.000000e-99 # cqd8Ph1332 
  614 1.000000e-99 # cqd8Ph1323 
  615 1.000000e-99 # cqd8Ph1333 
  616 1.000000e-99 # cqd8Ph2212 
  617 1.000000e-99 # cqd8Ph2213 
  618 1.000000e-99 # cqd8Ph2223 
  619 1.000000e-99 # cqd8Ph2311 
  620 1.000000e-99 # cqd8Ph2312 
  621 1.000000e-99 # cqd8Ph2313 
  622 1.000000e-99 # cqd8Ph2321 
  623 1.000000e-99 # cqd8Ph2322 
  624 1.000000e-99 # cqd8Ph2323 
  625 1.000000e-99 # cqd8Ph2331 
  626 1.000000e-99 # cqd8Ph2332 
  627 1.000000e-99 # cqd8Ph2333 
  628 1.000000e-99 # cqd8Ph3312 
  629 1.000000e-99 # cqd8Ph3313 
  630 1.000000e-99 # cqd8Ph3323 
  631 1.000000e+03 # LambdaSMEFT 
  632 9.999999e-01 # cG 
  633 1.000000e-99 # cGtil 
  634 9.999999e-01 # cW 
  635 1.000000e-99 # cWtil 
  636 9.999999e-01 # cH 
  637 9.999999e-01 # cHbox 
  638 9.999999e-01 # cHDD 
  639 9.999999e-01 # cHG 
  640 1.000000e-99 # cHGtil 
  641 9.999999e-01 # cHW 
  642 1.000000e-99 # cHWtil 
  643 9.999999e-01 # cHB 
  644 1.000000e-99 # cHBtil 
  645 9.999999e-01 # cHWB 
  646 1.000000e-99 # cHWBtil 
  647 9.999999e-01 # cHl1Abs11 
  648 9.999999e-01 # cHl1Abs12 
  649 9.999999e-01 # cHl1Abs13 
  650 9.999999e-01 # cHl1Abs22 
  651 9.999999e-01 # cHl1Abs23 
  652 9.999999e-01 # cHl1Abs33 
  653 9.999999e-01 # cHl3Abs11 
  654 9.999999e-01 # cHl3Abs12 
  655 9.999999e-01 # cHl3Abs13 
  656 9.999999e-01 # cHl3Abs22 
  657 9.999999e-01 # cHl3Abs23 
  658 9.999999e-01 # cHl3Abs33 
  659 9.999999e-01 # cHq1Abs11 
  660 9.999999e-01 # cHq1Abs12 
  661 9.999999e-01 # cHq1Abs13 
  662 9.999999e-01 # cHq1Abs22 
  663 9.999999e-01 # cHq1Abs23 
  664 9.999999e-01 # cHq1Abs33 
  665 9.999999e-01 # cHq3Abs11 
  666 9.999999e-01 # cHq3Abs12 
  667 9.999999e-01 # cHq3Abs13 
  668 9.999999e-01 # cHq3Abs22 
  669 9.999999e-01 # cHq3Abs23 
  670 9.999999e-01 # cHq3Abs33 
  671 9.999999e-01 # cHeAbs11 
  672 9.999999e-01 # cHeAbs12 
  673 9.999999e-01 # cHeAbs13 
  674 9.999999e-01 # cHeAbs22 
  675 9.999999e-01 # cHeAbs23 
  676 9.999999e-01 # cHeAbs33 
  677 9.999999e-01 # cHuAbs11 
  678 9.999999e-01 # cHuAbs12 
  679 9.999999e-01 # cHuAbs13 
  680 9.999999e-01 # cHuAbs22 
  681 9.999999e-01 # cHuAbs23 
  682 9.999999e-01 # cHuAbs33 
  683 9.999999e-01 # cHdAbs11 
  684 9.999999e-01 # cHdAbs12 
  685 9.999999e-01 # cHdAbs13 
  686 9.999999e-01 # cHdAbs22 
  687 9.999999e-01 # cHdAbs23 
  688 9.999999e-01 # cHdAbs33 
  689 9.999999e-01 # cllAbs1111 
  690 9.999999e-01 # cllAbs1122 
  691 9.999999e-01 # cllAbs1221 
  692 9.999999e-01 # cllAbs1133 
  693 9.999999e-01 # cllAbs1331 
  694 9.999999e-01 # cllAbs2222 
  695 9.999999e-01 # cllAbs2233 
  696 9.999999e-01 # cllAbs2332 
  697 9.999999e-01 # cllAbs3333 
  698 9.999999e-01 # cllAbs1112 
  699 9.999999e-01 # cllAbs1113 
  700 9.999999e-01 # cllAbs1123 
  701 9.999999e-01 # cllAbs1212 
  702 9.999999e-01 # cllAbs1213 
  703 9.999999e-01 # cllAbs1231 
  704 9.999999e-01 # cllAbs1222 
  705 9.999999e-01 # cllAbs1223 
  706 9.999999e-01 # cllAbs1232 
  707 9.999999e-01 # cllAbs1233 
  708 9.999999e-01 # cllAbs1313 
  709 9.999999e-01 # cllAbs1322 
  710 9.999999e-01 # cllAbs1332 
  711 9.999999e-01 # cllAbs1323 
  712 9.999999e-01 # cllAbs1333 
  713 9.999999e-01 # cllAbs2223 
  714 9.999999e-01 # cllAbs2323 
  715 9.999999e-01 # cllAbs3323 
  716 9.999999e-01 # cqq1Abs1111 
  717 9.999999e-01 # cqq1Abs1122 
  718 9.999999e-01 # cqq1Abs1221 
  719 9.999999e-01 # cqq1Abs1133 
  720 9.999999e-01 # cqq1Abs1331 
  721 9.999999e-01 # cqq1Abs2222 
  722 9.999999e-01 # cqq1Abs2233 
  723 9.999999e-01 # cqq1Abs2332 
  724 9.999999e-01 # cqq1Abs3333 
  725 9.999999e-01 # cqq1Abs1112 
  726 9.999999e-01 # cqq1Abs1113 
  727 9.999999e-01 # cqq1Abs1123 
  728 9.999999e-01 # cqq1Abs1212 
  729 9.999999e-01 # cqq1Abs1213 
  730 9.999999e-01 # cqq1Abs1231 
  731 9.999999e-01 # cqq1Abs1222 
  732 9.999999e-01 # cqq1Abs1223 
  733 9.999999e-01 # cqq1Abs1232 
  734 9.999999e-01 # cqq1Abs1233 
  735 9.999999e-01 # cqq1Abs1313 
  736 9.999999e-01 # cqq1Abs1322 
  737 9.999999e-01 # cqq1Abs1332 
  738 9.999999e-01 # cqq1Abs1323 
  739 9.999999e-01 # cqq1Abs1333 
  740 9.999999e-01 # cqq1Abs2223 
  741 9.999999e-01 # cqq1Abs2323 
  742 9.999999e-01 # cqq1Abs3323 
  743 9.999999e-01 # cqq3Abs1111 
  744 9.999999e-01 # cqq3Abs1122 
  745 9.999999e-01 # cqq3Abs1221 
  746 9.999999e-01 # cqq3Abs1133 
  747 9.999999e-01 # cqq3Abs1331 
  748 9.999999e-01 # cqq3Abs2222 
  749 9.999999e-01 # cqq3Abs2233 
  750 9.999999e-01 # cqq3Abs2332 
  751 9.999999e-01 # cqq3Abs3333 
  752 9.999999e-01 # cqq3Abs1112 
  753 9.999999e-01 # cqq3Abs1113 
  754 9.999999e-01 # cqq3Abs1123 
  755 9.999999e-01 # cqq3Abs1212 
  756 9.999999e-01 # cqq3Abs1213 
  757 9.999999e-01 # cqq3Abs1231 
  758 9.999999e-01 # cqq3Abs1222 
  759 9.999999e-01 # cqq3Abs1223 
  760 9.999999e-01 # cqq3Abs1232 
  761 9.999999e-01 # cqq3Abs1233 
  762 9.999999e-01 # cqq3Abs1313 
  763 9.999999e-01 # cqq3Abs1322 
  764 9.999999e-01 # cqq3Abs1332 
  765 9.999999e-01 # cqq3Abs1323 
  766 9.999999e-01 # cqq3Abs1333 
  767 9.999999e-01 # cqq3Abs2223 
  768 9.999999e-01 # cqq3Abs2323 
  769 9.999999e-01 # cqq3Abs3323 
  770 9.999999e-01 # clq1Abs1111 
  771 9.999999e-01 # clq1Abs1112 
  772 9.999999e-01 # clq1Abs1113 
  773 9.999999e-01 # clq1Abs1123 
  774 9.999999e-01 # clq1Abs1122 
  775 9.999999e-01 # clq1Abs1133 
  776 9.999999e-01 # clq1Abs1211 
  777 9.999999e-01 # clq1Abs1212 
  778 9.999999e-01 # clq1Abs1221 
  779 9.999999e-01 # clq1Abs1213 
  780 9.999999e-01 # clq1Abs1231 
  781 9.999999e-01 # clq1Abs1222 
  782 9.999999e-01 # clq1Abs1223 
  783 9.999999e-01 # clq1Abs1232 
  784 9.999999e-01 # clq1Abs1233 
  785 9.999999e-01 # clq1Abs1311 
  786 9.999999e-01 # clq1Abs1312 
  787 9.999999e-01 # clq1Abs1313 
  788 9.999999e-01 # clq1Abs1331 
  789 9.999999e-01 # clq1Abs1321 
  790 9.999999e-01 # clq1Abs1322 
  791 9.999999e-01 # clq1Abs1332 
  792 9.999999e-01 # clq1Abs1323 
  793 9.999999e-01 # clq1Abs1333 
  794 9.999999e-01 # clq1Abs2211 
  795 9.999999e-01 # clq1Abs2212 
  796 9.999999e-01 # clq1Abs2213 
  797 9.999999e-01 # clq1Abs2222 
  798 9.999999e-01 # clq1Abs2223 
  799 9.999999e-01 # clq1Abs2233 
  800 9.999999e-01 # clq1Abs2311 
  801 9.999999e-01 # clq1Abs2312 
  802 9.999999e-01 # clq1Abs2313 
  803 9.999999e-01 # clq1Abs2321 
  804 9.999999e-01 # clq1Abs2322 
  805 9.999999e-01 # clq1Abs2323 
  806 9.999999e-01 # clq1Abs2331 
  807 9.999999e-01 # clq1Abs2332 
  808 9.999999e-01 # clq1Abs2333 
  809 9.999999e-01 # clq1Abs3311 
  810 9.999999e-01 # clq1Abs3312 
  811 9.999999e-01 # clq1Abs3313 
  812 9.999999e-01 # clq1Abs3322 
  813 9.999999e-01 # clq1Abs3333 
  814 9.999999e-01 # clq1Abs3323 
  815 9.999999e-01 # clq3Abs1111 
  816 9.999999e-01 # clq3Abs1112 
  817 9.999999e-01 # clq3Abs1113 
  818 9.999999e-01 # clq3Abs1123 
  819 9.999999e-01 # clq3Abs1122 
  820 9.999999e-01 # clq3Abs1133 
  821 9.999999e-01 # clq3Abs1211 
  822 9.999999e-01 # clq3Abs1212 
  823 9.999999e-01 # clq3Abs1221 
  824 9.999999e-01 # clq3Abs1213 
  825 9.999999e-01 # clq3Abs1231 
  826 9.999999e-01 # clq3Abs1222 
  827 9.999999e-01 # clq3Abs1223 
  828 9.999999e-01 # clq3Abs1232 
  829 9.999999e-01 # clq3Abs1233 
  830 9.999999e-01 # clq3Abs1311 
  831 9.999999e-01 # clq3Abs1312 
  832 9.999999e-01 # clq3Abs1313 
  833 9.999999e-01 # clq3Abs1331 
  834 9.999999e-01 # clq3Abs1321 
  835 9.999999e-01 # clq3Abs1322 
  836 9.999999e-01 # clq3Abs1332 
  837 9.999999e-01 # clq3Abs1323 
  838 9.999999e-01 # clq3Abs1333 
  839 9.999999e-01 # clq3Abs2211 
  840 9.999999e-01 # clq3Abs2212 
  841 9.999999e-01 # clq3Abs2213 
  842 9.999999e-01 # clq3Abs2222 
  843 9.999999e-01 # clq3Abs2223 
  844 9.999999e-01 # clq3Abs2233 
  845 9.999999e-01 # clq3Abs2311 
  846 9.999999e-01 # clq3Abs2312 
  847 9.999999e-01 # clq3Abs2313 
  848 9.999999e-01 # clq3Abs2321 
  849 9.999999e-01 # clq3Abs2322 
  850 9.999999e-01 # clq3Abs2323 
  851 9.999999e-01 # clq3Abs2331 
  852 9.999999e-01 # clq3Abs2332 
  853 9.999999e-01 # clq3Abs2333 
  854 9.999999e-01 # clq3Abs3311 
  855 9.999999e-01 # clq3Abs3312 
  856 9.999999e-01 # clq3Abs3313 
  857 9.999999e-01 # clq3Abs3322 
  858 9.999999e-01 # clq3Abs3333 
  859 9.999999e-01 # clq3Abs3323 
  860 9.999999e-01 # ceeAbs1111 
  861 9.999999e-01 # ceeAbs1122 
  862 9.999999e-01 # ceeAbs1133 
  863 9.999999e-01 # ceeAbs2222 
  864 9.999999e-01 # ceeAbs2233 
  865 9.999999e-01 # ceeAbs1112 
  866 9.999999e-01 # ceeAbs3333 
  867 9.999999e-01 # ceeAbs1123 
  868 9.999999e-01 # ceeAbs1113 
  869 9.999999e-01 # ceeAbs1213 
  870 9.999999e-01 # ceeAbs1212 
  871 9.999999e-01 # ceeAbs1232 
  872 9.999999e-01 # ceeAbs1222 
  873 9.999999e-01 # ceeAbs1313 
  874 9.999999e-01 # ceeAbs1233 
  875 9.999999e-01 # ceeAbs1323 
  876 9.999999e-01 # ceeAbs1322 
  877 9.999999e-01 # ceeAbs2223 
  878 9.999999e-01 # ceeAbs1333 
  879 9.999999e-01 # ceeAbs3323 
  880 9.999999e-01 # ceeAbs2323 
  881 9.999999e-01 # cuuAbs1111 
  882 9.999999e-01 # cuuAbs1122 
  883 9.999999e-01 # cuuAbs1221 
  884 9.999999e-01 # cuuAbs1133 
  885 9.999999e-01 # cuuAbs1331 
  886 9.999999e-01 # cuuAbs2222 
  887 9.999999e-01 # cuuAbs2233 
  888 9.999999e-01 # cuuAbs2332 
  889 9.999999e-01 # cuuAbs3333 
  890 9.999999e-01 # cuuAbs1112 
  891 9.999999e-01 # cuuAbs1113 
  892 9.999999e-01 # cuuAbs1123 
  893 9.999999e-01 # cuuAbs1212 
  894 9.999999e-01 # cuuAbs1213 
  895 9.999999e-01 # cuuAbs1231 
  896 9.999999e-01 # cuuAbs1222 
  897 9.999999e-01 # cuuAbs1223 
  898 9.999999e-01 # cuuAbs1232 
  899 9.999999e-01 # cuuAbs1233 
  900 9.999999e-01 # cuuAbs1313 
  901 9.999999e-01 # cuuAbs1322 
  902 9.999999e-01 # cuuAbs1332 
  903 9.999999e-01 # cuuAbs1323 
  904 9.999999e-01 # cuuAbs1333 
  905 9.999999e-01 # cuuAbs2223 
  906 9.999999e-01 # cuuAbs2323 
  907 9.999999e-01 # cuuAbs3323 
  908 9.999999e-01 # cddAbs1111 
  909 9.999999e-01 # cddAbs1122 
  910 9.999999e-01 # cddAbs1221 
  911 9.999999e-01 # cddAbs1133 
  912 9.999999e-01 # cddAbs1331 
  913 9.999999e-01 # cddAbs2222 
  914 9.999999e-01 # cddAbs2233 
  915 9.999999e-01 # cddAbs2332 
  916 9.999999e-01 # cddAbs3333 
  917 9.999999e-01 # cddAbs1112 
  918 9.999999e-01 # cddAbs1113 
  919 9.999999e-01 # cddAbs1123 
  920 9.999999e-01 # cddAbs1212 
  921 9.999999e-01 # cddAbs1213 
  922 9.999999e-01 # cddAbs1231 
  923 9.999999e-01 # cddAbs1222 
  924 9.999999e-01 # cddAbs1223 
  925 9.999999e-01 # cddAbs1232 
  926 9.999999e-01 # cddAbs1233 
  927 9.999999e-01 # cddAbs1313 
  928 9.999999e-01 # cddAbs1322 
  929 9.999999e-01 # cddAbs1332 
  930 9.999999e-01 # cddAbs1323 
  931 9.999999e-01 # cddAbs1333 
  932 9.999999e-01 # cddAbs2223 
  933 9.999999e-01 # cddAbs2323 
  934 9.999999e-01 # cddAbs3323 
  935 9.999999e-01 # ceuAbs1111 
  936 9.999999e-01 # ceuAbs1112 
  937 9.999999e-01 # ceuAbs1113 
  938 9.999999e-01 # ceuAbs1123 
  939 9.999999e-01 # ceuAbs1122 
  940 9.999999e-01 # ceuAbs1133 
  941 9.999999e-01 # ceuAbs1211 
  942 9.999999e-01 # ceuAbs1212 
  943 9.999999e-01 # ceuAbs1221 
  944 9.999999e-01 # ceuAbs1213 
  945 9.999999e-01 # ceuAbs1231 
  946 9.999999e-01 # ceuAbs1222 
  947 9.999999e-01 # ceuAbs1223 
  948 9.999999e-01 # ceuAbs1232 
  949 9.999999e-01 # ceuAbs1233 
  950 9.999999e-01 # ceuAbs1311 
  951 9.999999e-01 # ceuAbs1312 
  952 9.999999e-01 # ceuAbs1313 
  953 9.999999e-01 # ceuAbs1331 
  954 9.999999e-01 # ceuAbs1321 
  955 9.999999e-01 # ceuAbs1322 
  956 9.999999e-01 # ceuAbs1332 
  957 9.999999e-01 # ceuAbs1323 
  958 9.999999e-01 # ceuAbs1333 
  959 9.999999e-01 # ceuAbs2211 
  960 9.999999e-01 # ceuAbs2212 
  961 9.999999e-01 # ceuAbs2213 
  962 9.999999e-01 # ceuAbs2222 
  963 9.999999e-01 # ceuAbs2223 
  964 9.999999e-01 # ceuAbs2233 
  965 9.999999e-01 # ceuAbs2311 
  966 9.999999e-01 # ceuAbs2312 
  967 9.999999e-01 # ceuAbs2313 
  968 9.999999e-01 # ceuAbs2321 
  969 9.999999e-01 # ceuAbs2322 
  970 9.999999e-01 # ceuAbs2323 
  971 9.999999e-01 # ceuAbs2331 
  972 9.999999e-01 # ceuAbs2332 
  973 9.999999e-01 # ceuAbs2333 
  974 9.999999e-01 # ceuAbs3311 
  975 9.999999e-01 # ceuAbs3312 
  976 9.999999e-01 # ceuAbs3313 
  977 9.999999e-01 # ceuAbs3322 
  978 9.999999e-01 # ceuAbs3333 
  979 9.999999e-01 # ceuAbs3323 
  980 9.999999e-01 # cedAbs1111 
  981 9.999999e-01 # cedAbs1112 
  982 9.999999e-01 # cedAbs1113 
  983 9.999999e-01 # cedAbs1123 
  984 9.999999e-01 # cedAbs1122 
  985 9.999999e-01 # cedAbs1133 
  986 9.999999e-01 # cedAbs1211 
  987 9.999999e-01 # cedAbs1212 
  988 9.999999e-01 # cedAbs1221 
  989 9.999999e-01 # cedAbs1213 
  990 9.999999e-01 # cedAbs1231 
  991 9.999999e-01 # cedAbs1222 
  992 9.999999e-01 # cedAbs1223 
  993 9.999999e-01 # cedAbs1232 
  994 9.999999e-01 # cedAbs1233 
  995 9.999999e-01 # cedAbs1311 
  996 9.999999e-01 # cedAbs1312 
  997 9.999999e-01 # cedAbs1313 
  998 9.999999e-01 # cedAbs1331 
  999 9.999999e-01 # cedAbs1321 
  1000 9.999999e-01 # cedAbs1322 
  1001 9.999999e-01 # cedAbs1332 
  1002 9.999999e-01 # cedAbs1323 
  1003 9.999999e-01 # cedAbs1333 
  1004 9.999999e-01 # cedAbs2211 
  1005 9.999999e-01 # cedAbs2212 
  1006 9.999999e-01 # cedAbs2213 
  1007 9.999999e-01 # cedAbs2222 
  1008 9.999999e-01 # cedAbs2223 
  1009 9.999999e-01 # cedAbs2233 
  1010 9.999999e-01 # cedAbs2311 
  1011 9.999999e-01 # cedAbs2312 
  1012 9.999999e-01 # cedAbs2313 
  1013 9.999999e-01 # cedAbs2321 
  1014 9.999999e-01 # cedAbs2322 
  1015 9.999999e-01 # cedAbs2323 
  1016 9.999999e-01 # cedAbs2331 
  1017 9.999999e-01 # cedAbs2332 
  1018 9.999999e-01 # cedAbs2333 
  1019 9.999999e-01 # cedAbs3311 
  1020 9.999999e-01 # cedAbs3312 
  1021 9.999999e-01 # cedAbs3313 
  1022 9.999999e-01 # cedAbs3322 
  1023 9.999999e-01 # cedAbs3333 
  1024 9.999999e-01 # cedAbs3323 
  1025 9.999999e-01 # cud1Abs1111 
  1026 9.999999e-01 # cud1Abs1112 
  1027 9.999999e-01 # cud1Abs1113 
  1028 9.999999e-01 # cud1Abs1123 
  1029 9.999999e-01 # cud1Abs1122 
  1030 9.999999e-01 # cud1Abs1133 
  1031 9.999999e-01 # cud1Abs1211 
  1032 9.999999e-01 # cud1Abs1212 
  1033 9.999999e-01 # cud1Abs1221 
  1034 9.999999e-01 # cud1Abs1213 
  1035 9.999999e-01 # cud1Abs1231 
  1036 9.999999e-01 # cud1Abs1222 
  1037 9.999999e-01 # cud1Abs1223 
  1038 9.999999e-01 # cud1Abs1232 
  1039 9.999999e-01 # cud1Abs1233 
  1040 9.999999e-01 # cud1Abs1311 
  1041 9.999999e-01 # cud1Abs1312 
  1042 9.999999e-01 # cud1Abs1313 
  1043 9.999999e-01 # cud1Abs1331 
  1044 9.999999e-01 # cud1Abs1321 
  1045 9.999999e-01 # cud1Abs1322 
  1046 9.999999e-01 # cud1Abs1332 
  1047 9.999999e-01 # cud1Abs1323 
  1048 9.999999e-01 # cud1Abs1333 
  1049 9.999999e-01 # cud1Abs2211 
  1050 9.999999e-01 # cud1Abs2212 
  1051 9.999999e-01 # cud1Abs2213 
  1052 9.999999e-01 # cud1Abs2222 
  1053 9.999999e-01 # cud1Abs2223 
  1054 9.999999e-01 # cud1Abs2233 
  1055 9.999999e-01 # cud1Abs2311 
  1056 9.999999e-01 # cud1Abs2312 
  1057 9.999999e-01 # cud1Abs2313 
  1058 9.999999e-01 # cud1Abs2321 
  1059 9.999999e-01 # cud1Abs2322 
  1060 9.999999e-01 # cud1Abs2323 
  1061 9.999999e-01 # cud1Abs2331 
  1062 9.999999e-01 # cud1Abs2332 
  1063 9.999999e-01 # cud1Abs2333 
  1064 9.999999e-01 # cud1Abs3311 
  1065 9.999999e-01 # cud1Abs3312 
  1066 9.999999e-01 # cud1Abs3313 
  1067 9.999999e-01 # cud1Abs3322 
  1068 9.999999e-01 # cud1Abs3333 
  1069 9.999999e-01 # cud1Abs3323 
  1070 9.999999e-01 # cud8Abs1111 
  1071 9.999999e-01 # cud8Abs1112 
  1072 9.999999e-01 # cud8Abs1113 
  1073 9.999999e-01 # cud8Abs1123 
  1074 9.999999e-01 # cud8Abs1122 
  1075 9.999999e-01 # cud8Abs1133 
  1076 9.999999e-01 # cud8Abs1211 
  1077 9.999999e-01 # cud8Abs1212 
  1078 9.999999e-01 # cud8Abs1221 
  1079 9.999999e-01 # cud8Abs1213 
  1080 9.999999e-01 # cud8Abs1231 
  1081 9.999999e-01 # cud8Abs1222 
  1082 9.999999e-01 # cud8Abs1223 
  1083 9.999999e-01 # cud8Abs1232 
  1084 9.999999e-01 # cud8Abs1233 
  1085 9.999999e-01 # cud8Abs1311 
  1086 9.999999e-01 # cud8Abs1312 
  1087 9.999999e-01 # cud8Abs1313 
  1088 9.999999e-01 # cud8Abs1331 
  1089 9.999999e-01 # cud8Abs1321 
  1090 9.999999e-01 # cud8Abs1322 
  1091 9.999999e-01 # cud8Abs1332 
  1092 9.999999e-01 # cud8Abs1323 
  1093 9.999999e-01 # cud8Abs1333 
  1094 9.999999e-01 # cud8Abs2211 
  1095 9.999999e-01 # cud8Abs2212 
  1096 9.999999e-01 # cud8Abs2213 
  1097 9.999999e-01 # cud8Abs2222 
  1098 9.999999e-01 # cud8Abs2223 
  1099 9.999999e-01 # cud8Abs2233 
  1100 9.999999e-01 # cud8Abs2311 
  1101 9.999999e-01 # cud8Abs2312 
  1102 9.999999e-01 # cud8Abs2313 
  1103 9.999999e-01 # cud8Abs2321 
  1104 9.999999e-01 # cud8Abs2322 
  1105 9.999999e-01 # cud8Abs2323 
  1106 9.999999e-01 # cud8Abs2331 
  1107 9.999999e-01 # cud8Abs2332 
  1108 9.999999e-01 # cud8Abs2333 
  1109 9.999999e-01 # cud8Abs3311 
  1110 9.999999e-01 # cud8Abs3312 
  1111 9.999999e-01 # cud8Abs3313 
  1112 9.999999e-01 # cud8Abs3322 
  1113 9.999999e-01 # cud8Abs3333 
  1114 9.999999e-01 # cud8Abs3323 
  1115 9.999999e-01 # cleAbs1111 
  1116 9.999999e-01 # cleAbs1112 
  1117 9.999999e-01 # cleAbs1113 
  1118 9.999999e-01 # cleAbs1123 
  1119 9.999999e-01 # cleAbs1122 
  1120 9.999999e-01 # cleAbs1133 
  1121 9.999999e-01 # cleAbs1211 
  1122 9.999999e-01 # cleAbs1212 
  1123 9.999999e-01 # cleAbs1221 
  1124 9.999999e-01 # cleAbs1213 
  1125 9.999999e-01 # cleAbs1231 
  1126 9.999999e-01 # cleAbs1222 
  1127 9.999999e-01 # cleAbs1223 
  1128 9.999999e-01 # cleAbs1232 
  1129 9.999999e-01 # cleAbs1233 
  1130 9.999999e-01 # cleAbs1311 
  1131 9.999999e-01 # cleAbs1312 
  1132 9.999999e-01 # cleAbs1313 
  1133 9.999999e-01 # cleAbs1331 
  1134 9.999999e-01 # cleAbs1321 
  1135 9.999999e-01 # cleAbs1322 
  1136 9.999999e-01 # cleAbs1332 
  1137 9.999999e-01 # cleAbs1323 
  1138 9.999999e-01 # cleAbs1333 
  1139 9.999999e-01 # cleAbs2211 
  1140 9.999999e-01 # cleAbs2212 
  1141 9.999999e-01 # cleAbs2213 
  1142 9.999999e-01 # cleAbs2222 
  1143 9.999999e-01 # cleAbs2223 
  1144 9.999999e-01 # cleAbs2233 
  1145 9.999999e-01 # cleAbs2311 
  1146 9.999999e-01 # cleAbs2312 
  1147 9.999999e-01 # cleAbs2313 
  1148 9.999999e-01 # cleAbs2321 
  1149 9.999999e-01 # cleAbs2322 
  1150 9.999999e-01 # cleAbs2323 
  1151 9.999999e-01 # cleAbs2331 
  1152 9.999999e-01 # cleAbs2332 
  1153 9.999999e-01 # cleAbs2333 
  1154 9.999999e-01 # cleAbs3311 
  1155 9.999999e-01 # cleAbs3312 
  1156 9.999999e-01 # cleAbs3313 
  1157 9.999999e-01 # cleAbs3322 
  1158 9.999999e-01 # cleAbs3333 
  1159 9.999999e-01 # cleAbs3323 
  1160 9.999999e-01 # cluAbs1111 
  1161 9.999999e-01 # cluAbs1112 
  1162 9.999999e-01 # cluAbs1113 
  1163 9.999999e-01 # cluAbs1123 
  1164 9.999999e-01 # cluAbs1122 
  1165 9.999999e-01 # cluAbs1133 
  1166 9.999999e-01 # cluAbs1211 
  1167 9.999999e-01 # cluAbs1212 
  1168 9.999999e-01 # cluAbs1221 
  1169 9.999999e-01 # cluAbs1213 
  1170 9.999999e-01 # cluAbs1231 
  1171 9.999999e-01 # cluAbs1222 
  1172 9.999999e-01 # cluAbs1223 
  1173 9.999999e-01 # cluAbs1232 
  1174 9.999999e-01 # cluAbs1233 
  1175 9.999999e-01 # cluAbs1311 
  1176 9.999999e-01 # cluAbs1312 
  1177 9.999999e-01 # cluAbs1313 
  1178 9.999999e-01 # cluAbs1331 
  1179 9.999999e-01 # cluAbs1321 
  1180 9.999999e-01 # cluAbs1322 
  1181 9.999999e-01 # cluAbs1332 
  1182 9.999999e-01 # cluAbs1323 
  1183 9.999999e-01 # cluAbs1333 
  1184 9.999999e-01 # cluAbs2211 
  1185 9.999999e-01 # cluAbs2212 
  1186 9.999999e-01 # cluAbs2213 
  1187 9.999999e-01 # cluAbs2222 
  1188 9.999999e-01 # cluAbs2223 
  1189 9.999999e-01 # cluAbs2233 
  1190 9.999999e-01 # cluAbs2311 
  1191 9.999999e-01 # cluAbs2312 
  1192 9.999999e-01 # cluAbs2313 
  1193 9.999999e-01 # cluAbs2321 
  1194 9.999999e-01 # cluAbs2322 
  1195 9.999999e-01 # cluAbs2323 
  1196 9.999999e-01 # cluAbs2331 
  1197 9.999999e-01 # cluAbs2332 
  1198 9.999999e-01 # cluAbs2333 
  1199 9.999999e-01 # cluAbs3311 
  1200 9.999999e-01 # cluAbs3312 
  1201 9.999999e-01 # cluAbs3313 
  1202 9.999999e-01 # cluAbs3322 
  1203 9.999999e-01 # cluAbs3333 
  1204 9.999999e-01 # cluAbs3323 
  1205 9.999999e-01 # cldAbs1111 
  1206 9.999999e-01 # cldAbs1112 
  1207 9.999999e-01 # cldAbs1113 
  1208 9.999999e-01 # cldAbs1123 
  1209 9.999999e-01 # cldAbs1122 
  1210 9.999999e-01 # cldAbs1133 
  1211 9.999999e-01 # cldAbs1211 
  1212 9.999999e-01 # cldAbs1212 
  1213 9.999999e-01 # cldAbs1221 
  1214 9.999999e-01 # cldAbs1213 
  1215 9.999999e-01 # cldAbs1231 
  1216 9.999999e-01 # cldAbs1222 
  1217 9.999999e-01 # cldAbs1223 
  1218 9.999999e-01 # cldAbs1232 
  1219 9.999999e-01 # cldAbs1233 
  1220 9.999999e-01 # cldAbs1311 
